LOCATION,TIME,"Immunization, measles (% of children ages 12-23 months)"
SEN,2004,57
SEN,2005,74
SEN,2006,80
SEN,2007,84
SEN,2008,77
SEN,2009,79
SEN,2010,81
SEN,2011,84
SEN,2012,83
SEN,2013,84
SEN,2014,80
SEN,2015,80
SEN,2016,93
SEN,2017,90
SEN,2018,83
SEN,2019,90
SEN,2020,0
SRB,1960,0
SRB,1961,0
SRB,1962,0
SRB,1963,0
SRB,1964,0
SRB,1965,0
SRB,1966,0
SRB,1967,0
SRB,1968,0
SRB,1969,0
SRB,1970,0
SRB,1971,0
SRB,1972,0
SRB,1973,0
SRB,1974,0
SRB,1975,0
SRB,1976,0
SRB,1977,0
SRB,1978,0
SRB,1979,0
SRB,1980,0
SRB,1981,0
SRB,1982,0
SRB,1983,0
SRB,1984,0
SRB,1985,0
SRB,1986,0
SRB,1987,0
SRB,1988,0
SRB,1989,0
SRB,1990,0
SRB,1991,0
SRB,1992,82
SRB,1993,85
SRB,1994,81
SRB,1995,86
SRB,1996,90
SRB,1997,92
SRB,1998,88
SRB,1999,84
SRB,2000,89
SRB,2001,90
SRB,2002,92
SRB,2003,87
SRB,2004,89
SRB,2005,96
SRB,2006,88
SRB,2007,95
SRB,2008,92
SRB,2009,95
SRB,2010,95
SRB,2011,93
SRB,2012,87
SRB,2013,92
SRB,2014,86
SRB,2015,86
SRB,2016,82
SRB,2017,86
SRB,2018,92
SRB,2019,87
SRB,2020,0
SYC,1960,0
SYC,1961,0
SYC,1962,0
SYC,1963,0
SYC,1964,0
SYC,1965,0
SYC,1966,0
SYC,1967,0
SYC,1968,0
SYC,1969,0
SYC,1970,0
SYC,1971,0
SYC,1972,0
SYC,1973,0
SYC,1974,0
SYC,1975,0
SYC,1976,0
SYC,1977,0
SYC,1978,0
SYC,1979,0
SYC,1980,0
SYC,1981,29
SYC,1982,64
SYC,1983,98
SYC,1984,77
SYC,1985,90
SYC,1986,95
SYC,1987,95
SYC,1988,89
SYC,1989,89
SYC,1990,86
SYC,1991,89
SYC,1992,92
SYC,1993,92
SYC,1994,92
SYC,1995,97
SYC,1996,98
SYC,1997,99
SYC,1998,93
SYC,1999,99
SYC,2000,97
SYC,2001,95
SYC,2002,98
SYC,2003,99
SYC,2004,99
SYC,2005,99
SYC,2006,99
SYC,2007,99
SYC,2008,99
SYC,2009,97
SYC,2010,99
SYC,2011,99
SYC,2012,98
SYC,2013,97
SYC,2014,99
SYC,2015,98
SYC,2016,97
SYC,2017,99
SYC,2018,96
SYC,2019,99
SYC,2020,0
SLE,1960,0
SLE,1961,0
SLE,1962,0
SLE,1963,0
SLE,1964,0
SLE,1965,0
SLE,1966,0
SLE,1967,0
SLE,1968,0
SLE,1969,0
SLE,1970,0
SLE,1971,0
SLE,1972,0
SLE,1973,0
SLE,1974,0
SLE,1975,0
SLE,1976,0
SLE,1977,0
SLE,1978,0
SLE,1979,0
SLE,1980,0
SLE,1981,0
SLE,1982,0
SLE,1983,0
SLE,1984,0
SLE,1985,0
SLE,1986,0
SLE,1987,0
SLE,1988,0
SLE,1989,0
SLE,1990,0
SLE,1991,0
SLE,1992,0
SLE,1993,0
SLE,1994,0
SLE,1995,0
SLE,1996,0
SLE,1997,0
SLE,1998,0
SLE,1999,62
SLE,2000,37
SLE,2001,50
SLE,2002,62
SLE,2003,73
SLE,2004,76
SLE,2005,71
SLE,2006,65
SLE,2007,60
SLE,2008,73
SLE,2009,80
SLE,2010,82
SLE,2011,84
SLE,2012,86
SLE,2013,85
SLE,2014,80
SLE,2015,78
SLE,2016,85
SLE,2017,80
SLE,2018,87
SLE,2019,93
SLE,2020,0
SGP,1960,0
SGP,1961,0
SGP,1962,0
SGP,1963,0
SGP,1964,0
SGP,1965,0
SGP,1966,0
SGP,1967,0
SGP,1968,0
SGP,1969,0
SGP,1970,0
SGP,1971,0
SGP,1972,0
SGP,1973,0
SGP,1974,0
SGP,1975,0
SGP,1976,0
SGP,1977,0
SGP,1978,0
SGP,1979,0
SGP,1980,47
SGP,1981,57
SGP,1982,78
SGP,1983,88
SGP,1984,85
SGP,1985,75
SGP,1986,85
SGP,1987,94
SGP,1988,87
SGP,1989,81
SGP,1990,84
SGP,1991,92
SGP,1992,89
SGP,1993,87
SGP,1994,95
SGP,1995,97
SGP,1996,97
SGP,1997,98
SGP,1998,96
SGP,1999,97
SGP,2000,96
SGP,2001,95
SGP,2002,94
SGP,2003,93
SGP,2004,95
SGP,2005,96
SGP,2006,95
SGP,2007,95
SGP,2008,95
SGP,2009,95
SGP,2010,95
SGP,2011,95
SGP,2012,95
SGP,2013,95
SGP,2014,95
SGP,2015,95
SGP,2016,95
SGP,2017,95
SGP,2018,95
SGP,2019,95
SGP,2020,0
SXM,1960,0
SXM,1961,0
SXM,1962,0
SXM,1963,0
SXM,1964,0
SXM,1965,0
SXM,1966,0
SXM,1967,0
SXM,1968,0
SXM,1969,0
SXM,1970,0
SXM,1971,0
SXM,1972,0
SXM,1973,0
SXM,1974,0
SXM,1975,0
SXM,1976,0
SXM,1977,0
SXM,1978,0
SXM,1979,0
SXM,1980,0
SXM,1981,0
SXM,1982,0
SXM,1983,0
SXM,1984,0
SXM,1985,0
SXM,1986,0
SXM,1987,0
SXM,1988,0
SXM,1989,0
SXM,1990,0
SXM,1991,0
SXM,1992,0
SXM,1993,0
SXM,1994,0
SXM,1995,0
SXM,1996,0
SXM,1997,0
SXM,1998,0
SXM,1999,0
SXM,2000,0
SXM,2001,0
SXM,2002,0
SXM,2003,0
SXM,2004,0
SXM,2005,0
SXM,2006,0
SXM,2007,0
SXM,2008,0
SXM,2009,0
SXM,2010,0
SXM,2011,0
SXM,2012,0
SXM,2013,0
SXM,2014,0
SXM,2015,0
SXM,2016,0
SXM,2017,0
SXM,2018,0
SXM,2019,0
SXM,2020,0
SVK,1960,0
SVK,1961,0
SVK,1962,0
SVK,1963,0
SVK,1964,0
SVK,1965,0
SVK,1966,0
SVK,1967,0
SVK,1968,0
SVK,1969,0
SVK,1970,0
SVK,1971,0
SVK,1972,0
SVK,1973,0
SVK,1974,0
SVK,1975,0
SVK,1976,0
SVK,1977,0
SVK,1978,0
SVK,1979,0
SVK,1980,0
SVK,1981,0
SVK,1982,0
SVK,1983,0
SVK,1984,0
SVK,1985,0
SVK,1986,0
SVK,1987,0
SVK,1988,0
SVK,1989,0
SVK,1990,0
SVK,1991,0
SVK,1992,0
SVK,1993,0
SVK,1994,97
SVK,1995,99
SVK,1996,99
SVK,1997,99
SVK,1998,99
SVK,1999,99
SVK,2000,98
SVK,2001,99
SVK,2002,99
SVK,2003,99
SVK,2004,99
SVK,2005,98
SVK,2006,98
SVK,2007,99
SVK,2008,99
SVK,2009,99
SVK,2010,98
SVK,2011,98
SVK,2012,99
SVK,2013,98
SVK,2014,97
SVK,2015,95
SVK,2016,95
SVK,2017,96
SVK,2018,96
SVK,2019,96
SVK,2020,0
SVN,1960,0
SVN,1961,0
SVN,1962,0
SVN,1963,0
SVN,1964,0
SVN,1965,0
SVN,1966,0
SVN,1967,0
SVN,1968,0
SVN,1969,0
SVN,1970,0
SVN,1971,0
SVN,1972,0
SVN,1973,0
SVN,1974,0
SVN,1975,0
SVN,1976,0
SVN,1977,0
SVN,1978,0
SVN,1979,0
SVN,1980,0
SVN,1981,0
SVN,1982,0
SVN,1983,0
SVN,1984,0
SVN,1985,0
SVN,1986,0
SVN,1987,0
SVN,1988,0
SVN,1989,0
SVN,1990,0
SVN,1991,0
SVN,1992,90
SVN,1993,90
SVN,1994,91
SVN,1995,93
SVN,1996,93
SVN,1997,82
SVN,1998,93
SVN,1999,98
SVN,2000,95
SVN,2001,94
SVN,2002,93
SVN,2003,94
SVN,2004,94
SVN,2005,94
SVN,2006,96
SVN,2007,96
SVN,2008,96
SVN,2009,95
SVN,2010,95
SVN,2011,96
SVN,2012,95
SVN,2013,94
SVN,2014,94
SVN,2015,94
SVN,2016,92
SVN,2017,93
SVN,2018,93
SVN,2019,94
SVN,2020,0
SLB,1960,0
SLB,1961,0
SLB,1962,0
SLB,1963,0
SLB,1964,0
SLB,1965,0
SLB,1966,0
SLB,1967,0
SLB,1968,0
SLB,1969,0
SLB,1970,0
SLB,1971,0
SLB,1972,0
SLB,1973,0
SLB,1974,0
SLB,1975,0
SLB,1976,0
SLB,1977,0
SLB,1978,0
SLB,1979,0
SLB,1980,0
SLB,1981,0
SLB,1982,0
SLB,1983,0
SLB,1984,0
SLB,1985,0
SLB,1986,31
SLB,1987,58
SLB,1988,69
SLB,1989,92
SLB,1990,70
SLB,1991,76
SLB,1992,70
SLB,1993,64
SLB,1994,60
SLB,1995,68
SLB,1996,90
SLB,1997,68
SLB,1998,66
SLB,1999,99
SLB,2000,91
SLB,2001,83
SLB,2002,78
SLB,2003,82
SLB,2004,87
SLB,2005,87
SLB,2006,99
SLB,2007,90
SLB,2008,71
SLB,2009,69
SLB,2010,74
SLB,2011,77
SLB,2012,87
SLB,2013,76
SLB,2014,76
SLB,2015,75
SLB,2016,82
SLB,2017,84
SLB,2018,93
SLB,2019,81
SLB,2020,0
SOM,1960,0
SOM,1961,0
SOM,1962,0
SOM,1963,0
SOM,1964,0
SOM,1965,0
SOM,1966,0
SOM,1967,0
SOM,1968,0
SOM,1969,0
SOM,1970,0
SOM,1971,0
SOM,1972,0
SOM,1973,0
SOM,1974,0
SOM,1975,0
SOM,1976,0
SOM,1977,0
SOM,1978,0
SOM,1979,0
SOM,1980,9
SOM,1981,3
SOM,1982,4
SOM,1983,6
SOM,1984,16
SOM,1985,35
SOM,1986,25
SOM,1987,28
SOM,1988,33
SOM,1989,30
SOM,1990,30
SOM,1991,30
SOM,1992,32
SOM,1993,33
SOM,1994,35
SOM,1995,34
SOM,1996,33
SOM,1997,25
SOM,1998,32
SOM,1999,38
SOM,2000,24
SOM,2001,20
SOM,2002,45
SOM,2003,40
SOM,2004,40
SOM,2005,35
SOM,2006,35
SOM,2007,35
SOM,2008,34
SOM,2009,43
SOM,2010,46
SOM,2011,46
SOM,2012,46
SOM,2013,46
SOM,2014,46
SOM,2015,46
SOM,2016,46
SOM,2017,46
SOM,2018,46
SOM,2019,46
SOM,2020,0
ZAF,1960,0
ZAF,1961,0
ZAF,1962,0
ZAF,1963,0
ZAF,1964,0
ZAF,1965,0
ZAF,1966,0
ZAF,1967,0
ZAF,1968,0
ZAF,1969,0
ZAF,1970,0
ZAF,1971,0
ZAF,1972,0
ZAF,1973,0
ZAF,1974,0
ZAF,1975,0
ZAF,1976,0
ZAF,1977,0
ZAF,1978,0
ZAF,1979,0
ZAF,1980,0
ZAF,1981,0
ZAF,1982,0
ZAF,1983,74
ZAF,1984,70
ZAF,1985,70
ZAF,1986,64
ZAF,1987,75
ZAF,1988,68
ZAF,1989,84
ZAF,1990,79
ZAF,1991,85
ZAF,1992,85
ZAF,1993,85
ZAF,1994,76
ZAF,1995,76
ZAF,1996,76
ZAF,1997,82
ZAF,1998,79
ZAF,1999,75
ZAF,2000,72
ZAF,2001,69
ZAF,2002,65
ZAF,2003,62
ZAF,2004,63
ZAF,2005,64
ZAF,2006,69
ZAF,2007,68
ZAF,2008,73
ZAF,2009,77
ZAF,2010,72
ZAF,2011,77
ZAF,2012,79
ZAF,2013,78
ZAF,2014,84
ZAF,2015,86
ZAF,2016,85
ZAF,2017,70
ZAF,2018,70
ZAF,2019,72
ZAF,2020,0
SSD,1960,0
SSD,1961,0
SSD,1962,0
SSD,1963,0
SSD,1964,0
SSD,1965,0
SSD,1966,0
SSD,1967,0
SSD,1968,0
SSD,1969,0
SSD,1970,0
SSD,1971,0
SSD,1972,0
SSD,1973,0
SSD,1974,0
SSD,1975,0
SSD,1976,0
SSD,1977,0
SSD,1978,0
SSD,1979,0
SSD,1980,0
SSD,1981,0
SSD,1982,0
SSD,1983,0
SSD,1984,0
SSD,1985,0
SSD,1986,0
SSD,1987,0
SSD,1988,0
SSD,1989,0
SSD,1990,0
SSD,1991,0
SSD,1992,0
SSD,1993,0
SSD,1994,0
SSD,1995,0
SSD,1996,0
SSD,1997,0
SSD,1998,0
SSD,1999,0
SSD,2000,0
SSD,2001,0
SSD,2002,0
SSD,2003,0
SSD,2004,0
SSD,2005,0
SSD,2006,0
SSD,2007,0
SSD,2008,0
SSD,2009,0
SSD,2010,0
SSD,2011,62
SSD,2012,60
SSD,2013,58
SSD,2014,55
SSD,2015,53
SSD,2016,51
SSD,2017,50
SSD,2018,49
SSD,2019,49
SSD,2020,0
ESP,1960,0
ESP,1961,0
ESP,1962,0
ESP,1963,0
ESP,1964,0
ESP,1965,0
ESP,1966,0
ESP,1967,0
ESP,1968,0
ESP,1969,0
ESP,1970,0
ESP,1971,0
ESP,1972,0
ESP,1973,0
ESP,1974,0
ESP,1975,0
ESP,1976,0
ESP,1977,0
ESP,1978,0
ESP,1979,0
ESP,1980,0
ESP,1981,8
ESP,1982,27
ESP,1983,40
ESP,1984,68
ESP,1985,79
ESP,1986,83
ESP,1987,85
ESP,1988,84
ESP,1989,97
ESP,1990,99
ESP,1991,85
ESP,1992,83
ESP,1993,90
ESP,1994,90
ESP,1995,90
ESP,1996,90
ESP,1997,93
ESP,1998,93
ESP,1999,95
ESP,2000,94
ESP,2001,96
ESP,2002,97
ESP,2003,98
ESP,2004,97
ESP,2005,97
ESP,2006,97
ESP,2007,97
ESP,2008,98
ESP,2009,98
ESP,2010,95
ESP,2011,97
ESP,2012,97
ESP,2013,95
ESP,2014,96
ESP,2015,96
ESP,2016,97
ESP,2017,98
ESP,2018,97
ESP,2019,98
ESP,2020,0
LKA,1960,0
LKA,1961,0
LKA,1962,0
LKA,1963,0
LKA,1964,0
LKA,1965,0
LKA,1966,0
LKA,1967,0
LKA,1968,0
LKA,1969,0
LKA,1970,0
LKA,1971,0
LKA,1972,0
LKA,1973,0
LKA,1974,0
LKA,1975,0
LKA,1976,0
LKA,1977,0
LKA,1978,0
LKA,1979,0
LKA,1980,0
LKA,1981,0
LKA,1982,0
LKA,1983,0
LKA,1984,3
LKA,1985,20
LKA,1986,45
LKA,1987,60
LKA,1988,68
LKA,1989,76
LKA,1990,80
LKA,1991,79
LKA,1992,82
LKA,1993,86
LKA,1994,84
LKA,1995,87
LKA,1996,89
LKA,1997,94
LKA,1998,94
LKA,1999,95
LKA,2000,99
LKA,2001,99
LKA,2002,99
LKA,2003,99
LKA,2004,96
LKA,2005,99
LKA,2006,99
LKA,2007,98
LKA,2008,98
LKA,2009,97
LKA,2010,99
LKA,2011,99
LKA,2012,99
LKA,2013,99
LKA,2014,99
LKA,2015,99
LKA,2016,99
LKA,2017,99
LKA,2018,99
LKA,2019,99
LKA,2020,0
KNA,1960,0
KNA,1961,0
KNA,1962,0
KNA,1963,0
KNA,1964,0
KNA,1965,0
KNA,1966,0
KNA,1967,0
KNA,1968,0
KNA,1969,0
KNA,1970,0
KNA,1971,0
KNA,1972,0
KNA,1973,0
KNA,1974,0
KNA,1975,0
KNA,1976,0
KNA,1977,0
KNA,1978,0
KNA,1979,0
KNA,1980,0
KNA,1981,0
KNA,1982,0
KNA,1983,0
KNA,1984,85
KNA,1985,91
KNA,1986,96
KNA,1987,91
KNA,1988,77
KNA,1989,90
KNA,1990,99
KNA,1991,99
KNA,1992,99
KNA,1993,99
KNA,1994,99
KNA,1995,99
KNA,1996,99
KNA,1997,97
KNA,1998,99
KNA,1999,99
KNA,2000,99
KNA,2001,90
KNA,2002,99
KNA,2003,98
KNA,2004,98
KNA,2005,99
KNA,2006,99
KNA,2007,99
KNA,2008,99
KNA,2009,99
KNA,2010,99
KNA,2011,99
KNA,2012,95
KNA,2013,99
KNA,2014,93
KNA,2015,95
KNA,2016,98
KNA,2017,93
KNA,2018,96
KNA,2019,97
KNA,2020,0
LCA,1960,0
LCA,1961,0
LCA,1962,0
LCA,1963,0
LCA,1964,0
LCA,1965,0
LCA,1966,0
LCA,1967,0
LCA,1968,0
LCA,1969,0
LCA,1970,0
LCA,1971,0
LCA,1972,0
LCA,1973,0
LCA,1974,0
LCA,1975,0
LCA,1976,0
LCA,1977,0
LCA,1978,0
LCA,1979,0
LCA,1980,0
LCA,1981,0
LCA,1982,43
LCA,1983,36
LCA,1984,60
LCA,1985,68
LCA,1986,91
LCA,1987,81
LCA,1988,83
LCA,1989,91
LCA,1990,82
LCA,1991,97
LCA,1992,75
LCA,1993,94
LCA,1994,92
LCA,1995,94
LCA,1996,95
LCA,1997,95
LCA,1998,90
LCA,1999,95
LCA,2000,88
LCA,2001,89
LCA,2002,98
LCA,2003,90
LCA,2004,95
LCA,2005,94
LCA,2006,94
LCA,2007,94
LCA,2008,99
LCA,2009,99
LCA,2010,95
LCA,2011,91
LCA,2012,99
LCA,2013,99
LCA,2014,99
LCA,2015,97
LCA,2016,99
LCA,2017,87
LCA,2018,86
LCA,2019,96
LCA,2020,0
MAF,1960,0
MAF,1961,0
MAF,1962,0
MAF,1963,0
MAF,1964,0
MAF,1965,0
MAF,1966,0
MAF,1967,0
MAF,1968,0
MAF,1969,0
MAF,1970,0
MAF,1971,0
MAF,1972,0
MAF,1973,0
MAF,1974,0
MAF,1975,0
MAF,1976,0
MAF,1977,0
MAF,1978,0
MAF,1979,0
MAF,1980,0
MAF,1981,0
MAF,1982,0
MAF,1983,0
MAF,1984,0
MAF,1985,0
MAF,1986,0
MAF,1987,0
MAF,1988,0
MAF,1989,0
MAF,1990,0
MAF,1991,0
MAF,1992,0
MAF,1993,0
MAF,1994,0
MAF,1995,0
MAF,1996,0
MAF,1997,0
MAF,1998,0
MAF,1999,0
MAF,2000,0
MAF,2001,0
MAF,2002,0
MAF,2003,0
MAF,2004,0
MAF,2005,0
MAF,2006,0
MAF,2007,0
MAF,2008,0
MAF,2009,0
MAF,2010,0
MAF,2011,0
MAF,2012,0
MAF,2013,0
MAF,2014,0
MAF,2015,0
MAF,2016,0
MAF,2017,0
MAF,2018,0
MAF,2019,0
MAF,2020,0
VCT,1960,0
VCT,1961,0
VCT,1962,0
VCT,1963,0
VCT,1964,0
VCT,1965,0
VCT,1966,0
VCT,1967,0
VCT,1968,0
VCT,1969,0
VCT,1970,0
VCT,1971,0
VCT,1972,0
VCT,1973,0
VCT,1974,0
VCT,1975,0
VCT,1976,0
VCT,1977,0
VCT,1978,0
VCT,1979,0
VCT,1980,0
VCT,1981,0
VCT,1982,40
VCT,1983,59
VCT,1984,92
VCT,1985,74
VCT,1986,88
VCT,1987,91
VCT,1988,97
VCT,1989,99
VCT,1990,96
VCT,1991,99
VCT,1992,99
VCT,1993,99
VCT,1994,99
VCT,1995,99
VCT,1996,99
VCT,1997,99
VCT,1998,99
VCT,1999,87
VCT,2000,96
VCT,2001,98
VCT,2002,99
VCT,2003,94
VCT,2004,99
VCT,2005,97
VCT,2006,99
VCT,2007,99
VCT,2008,99
VCT,2009,99
VCT,2010,99
VCT,2011,97
VCT,2012,94
VCT,2013,99
VCT,2014,99
VCT,2015,99
VCT,2016,99
VCT,2017,99
VCT,2018,99
VCT,2019,99
VCT,2020,0
SDN,1960,0
SDN,1961,0
SDN,1962,0
SDN,1963,0
SDN,1964,0
SDN,1965,0
SDN,1966,0
SDN,1967,0
SDN,1968,0
SDN,1969,0
SDN,1970,0
SDN,1971,0
SDN,1972,0
SDN,1973,0
SDN,1974,0
SDN,1975,0
SDN,1976,0
SDN,1977,0
SDN,1978,0
SDN,1979,0
SDN,1980,0
SDN,1981,1
SDN,1982,1
SDN,1983,2
SDN,1984,3
SDN,1985,6
SDN,1986,11
SDN,1987,22
SDN,1988,44
SDN,1989,61
SDN,1990,57
SDN,1991,57
SDN,1992,52
SDN,1993,49
SDN,1994,48
SDN,1995,51
SDN,1996,59
SDN,1997,58
SDN,1998,49
SDN,1999,51
SDN,2000,58
SDN,2001,58
SDN,2002,58
SDN,2003,65
SDN,2004,67
SDN,2005,69
SDN,2006,73
SDN,2007,79
SDN,2008,79
SDN,2009,82
SDN,2010,90
SDN,2011,87
SDN,2012,85
SDN,2013,85
SDN,2014,86
SDN,2015,87
SDN,2016,86
SDN,2017,90
SDN,2018,88
SDN,2019,90
SDN,2020,0
SUR,1960,0
SUR,1961,0
SUR,1962,0
SUR,1963,0
SUR,1964,0
SUR,1965,0
SUR,1966,0
SUR,1967,0
SUR,1968,0
SUR,1969,0
SUR,1970,0
SUR,1971,0
SUR,1972,0
SUR,1973,0
SUR,1974,0
SUR,1975,0
SUR,1976,0
SUR,1977,0
SUR,1978,0
SUR,1979,0
SUR,1980,0
SUR,1981,39
SUR,1982,17
SUR,1983,71
SUR,1984,75
SUR,1985,73
SUR,1986,78
SUR,1987,70
SUR,1988,83
SUR,1989,73
SUR,1990,65
SUR,1991,84
SUR,1992,61
SUR,1993,61
SUR,1994,72
SUR,1995,85
SUR,1996,87
SUR,1997,79
SUR,1998,82
SUR,1999,85
SUR,2000,84
SUR,2001,82
SUR,2002,73
SUR,2003,69
SUR,2004,86
SUR,2005,91
SUR,2006,83
SUR,2007,85
SUR,2008,86
SUR,2009,88
SUR,2010,87
SUR,2011,79
SUR,2012,64
SUR,2013,81
SUR,2014,70
SUR,2015,76
SUR,2016,76
SUR,2017,76
SUR,2018,77
SUR,2019,64
SUR,2020,0
SWE,1960,0
SWE,1961,0
SWE,1962,0
SWE,1963,0
SWE,1964,0
SWE,1965,0
SWE,1966,0
SWE,1967,0
SWE,1968,0
SWE,1969,0
SWE,1970,0
SWE,1971,0
SWE,1972,0
SWE,1973,0
SWE,1974,0
SWE,1975,0
SWE,1976,0
SWE,1977,0
SWE,1978,0
SWE,1979,0
SWE,1980,88
SWE,1981,92
SWE,1982,91
SWE,1983,93
SWE,1984,94
SWE,1985,94
SWE,1986,94
SWE,1987,94
SWE,1988,95
SWE,1989,95
SWE,1990,96
SWE,1991,96
SWE,1992,96
SWE,1993,97
SWE,1994,97
SWE,1995,97
SWE,1996,96
SWE,1997,96
SWE,1998,94
SWE,1999,89
SWE,2000,91
SWE,2001,94
SWE,2002,95
SWE,2003,95
SWE,2004,96
SWE,2005,96
SWE,2006,97
SWE,2007,96
SWE,2008,96
SWE,2009,97
SWE,2010,97
SWE,2011,97
SWE,2012,98
SWE,2013,97
SWE,2014,97
SWE,2015,98
SWE,2016,97
SWE,2017,97
SWE,2018,97
SWE,2019,97
SWE,2020,0
CHE,1960,0
CHE,1961,0
CHE,1962,0
CHE,1963,0
CHE,1964,0
CHE,1965,0
CHE,1966,0
CHE,1967,0
CHE,1968,0
CHE,1969,0
CHE,1970,0
CHE,1971,0
CHE,1972,0
CHE,1973,0
CHE,1974,0
CHE,1975,0
CHE,1976,0
CHE,1977,0
CHE,1978,0
CHE,1979,0
CHE,1980,0
CHE,1981,0
CHE,1982,0
CHE,1983,0
CHE,1984,0
CHE,1985,0
CHE,1986,70
CHE,1987,70
CHE,1988,70
CHE,1989,90
CHE,1990,90
CHE,1991,83
CHE,1992,83
CHE,1993,83
CHE,1994,83
CHE,1995,83
CHE,1996,83
CHE,1997,83
CHE,1998,81
CHE,1999,82
CHE,2000,82
CHE,2001,82
CHE,2002,82
CHE,2003,82
CHE,2004,82
CHE,2005,87
CHE,2006,87
CHE,2007,87
CHE,2008,92
CHE,2009,92
CHE,2010,92
CHE,2011,93
CHE,2012,93
CHE,2013,93
CHE,2014,94
CHE,2015,94
CHE,2016,94
CHE,2017,95
CHE,2018,95
CHE,2019,95
CHE,2020,0
SYR,1960,0
SYR,1961,0
SYR,1962,0
SYR,1963,0
SYR,1964,0
SYR,1965,0
SYR,1966,0
SYR,1967,0
SYR,1968,0
SYR,1969,0
SYR,1970,0
SYR,1971,0
SYR,1972,0
SYR,1973,0
SYR,1974,0
SYR,1975,0
SYR,1976,0
SYR,1977,0
SYR,1978,0
SYR,1979,0
SYR,1980,13
SYR,1981,14
SYR,1982,22
SYR,1983,19
SYR,1984,23
SYR,1985,27
SYR,1986,64
SYR,1987,37
SYR,1988,52
SYR,1989,86
SYR,1990,87
SYR,1991,84
SYR,1992,84
SYR,1993,86
SYR,1994,86
SYR,1995,85
SYR,1996,85
SYR,1997,84
SYR,1998,87
SYR,1999,86
SYR,2000,84
SYR,2001,80
SYR,2002,84
SYR,2003,83
SYR,2004,82
SYR,2005,81
SYR,2006,81
SYR,2007,81
SYR,2008,81
SYR,2009,82
SYR,2010,82
SYR,2011,80
SYR,2012,61
SYR,2013,58
SYR,2014,54
SYR,2015,53
SYR,2016,62
SYR,2017,67
SYR,2018,63
SYR,2019,59
SYR,2020,0
TJK,1960,0
TJK,1961,0
TJK,1962,0
TJK,1963,0
TJK,1964,0
TJK,1965,0
TJK,1966,0
TJK,1967,0
TJK,1968,0
TJK,1969,0
TJK,1970,0
TJK,1971,0
TJK,1972,0
TJK,1973,0
TJK,1974,0
TJK,1975,0
TJK,1976,0
TJK,1977,0
TJK,1978,0
TJK,1979,0
TJK,1980,0
TJK,1981,0
TJK,1982,0
TJK,1983,0
TJK,1984,0
TJK,1985,0
TJK,1986,0
TJK,1987,0
TJK,1988,0
TJK,1989,0
TJK,1990,0
TJK,1991,0
TJK,1992,68
TJK,1993,81
TJK,1994,73
TJK,1995,70
TJK,1996,79
TJK,1997,84
TJK,1998,83
TJK,1999,79
TJK,2000,88
TJK,2001,88
TJK,2002,89
TJK,2003,91
TJK,2004,92
TJK,2005,85
TJK,2006,82
TJK,2007,85
TJK,2008,86
TJK,2009,89
TJK,2010,94
TJK,2011,98
TJK,2012,94
TJK,2013,92
TJK,2014,98
TJK,2015,97
TJK,2016,97
TJK,2017,98
TJK,2018,98
TJK,2019,98
TJK,2020,0
TZA,1960,0
TZA,1961,0
TZA,1962,0
TZA,1963,0
TZA,1964,0
TZA,1965,0
TZA,1966,0
TZA,1967,0
TZA,1968,0
TZA,1969,0
TZA,1970,0
TZA,1971,0
TZA,1972,0
TZA,1973,0
TZA,1974,0
TZA,1975,0
TZA,1976,0
TZA,1977,0
TZA,1978,0
TZA,1979,0
TZA,1980,46
TZA,1981,51
TZA,1982,50
TZA,1983,60
TZA,1984,55
TZA,1985,66
TZA,1986,97
TZA,1987,78
TZA,1988,83
TZA,1989,79
TZA,1990,80
TZA,1991,79
TZA,1992,81
TZA,1993,77
TZA,1994,79
TZA,1995,78
TZA,1996,78
TZA,1997,73
TZA,1998,72
TZA,1999,72
TZA,2000,78
TZA,2001,86
TZA,2002,89
TZA,2003,97
TZA,2004,94
TZA,2005,91
TZA,2006,93
TZA,2007,90
TZA,2008,88
TZA,2009,91
TZA,2010,92
TZA,2011,93
TZA,2012,97
TZA,2013,99
TZA,2014,97
TZA,2015,95
TZA,2016,83
TZA,2017,90
TZA,2018,88
TZA,2019,88
TZA,2020,0
THA,1960,0
THA,1961,0
THA,1962,0
THA,1963,0
THA,1964,0
THA,1965,0
THA,1966,0
THA,1967,0
THA,1968,0
THA,1969,0
THA,1970,0
THA,1971,0
THA,1972,0
THA,1973,0
THA,1974,0
THA,1975,0
THA,1976,0
THA,1977,0
THA,1978,0
THA,1979,0
THA,1980,0
THA,1981,0
THA,1982,0
THA,1983,0
THA,1984,5
THA,1985,26
THA,1986,45
THA,1987,52
THA,1988,63
THA,1989,66
THA,1990,80
THA,1991,79
THA,1992,74
THA,1993,80
THA,1994,86
THA,1995,91
THA,1996,92
THA,1997,93
THA,1998,96
THA,1999,96
THA,2000,94
THA,2001,94
THA,2002,94
THA,2003,96
THA,2004,96
THA,2005,96
THA,2006,96
THA,2007,96
THA,2008,98
THA,2009,98
THA,2010,98
THA,2011,98
THA,2012,98
THA,2013,99
THA,2014,99
THA,2015,99
THA,2016,99
THA,2017,99
THA,2018,96
THA,2019,96
THA,2020,0
TLS,1960,0
TLS,1961,0
TLS,1962,0
TLS,1963,0
TLS,1964,0
TLS,1965,0
TLS,1966,0
TLS,1967,0
TLS,1968,0
